"停车总时长|1440|.分钟 起始时间/2019/6/13 0: 00:00/,结束时间/2019/6/14 0:00:00/"
""
{
        规则Token签名: 【北京】- 二段式收费,
        停如意盒子:
        [
                {
                        PTU: 5.0,
                        MTU: 20,
                        PPM: 0.25,
                        RuleStart: "彭工24小时制:当日0点0分",
                        RuleEnd: "彭工24小时制:当日19点0分",
                        BoxIndex: 1
                },
                {
                        PTU: 2.0,
                        MTU: 120,
                        PPM: 0.0166666666666667,
                        RuleStart: "彭工24小时制:当日19点0分",
                        RuleEnd: "彭工24小时制:当日6点59分",
                        BoxIndex: 2
                }
        ],
        天蝎座引擎:
        [
                {
                        错峰收益: 0.0,
                        折后价格: 776.00000000000000867,
                        蝎子尾巴:
                        [
                                "(2019/6/12 23: 30:00, 2019/6/12 23:50:00, 0, 5.0, 1)",
                                "(2019/6/12 23: 50:00, 2019/6/13 0:10:00, 1, 5.0, 1)",
                                "(2019/6/13 0: 10:00, 2019/6/13 0:30:00, 2, 5.0, 1)",
                                "(2019/6/13 0: 30:00, 2019/6/13 0:50:00, 3, 5.0, 1)",
                                "(2019/6/13 0: 50:00, 2019/6/13 1:10:00, 4, 5.0, 1)",
                                "(2019/6/13 1: 10:00, 2019/6/13 1:30:00, 5, 5.0, 1)",
                                "(2019/6/13 1: 30:00, 2019/6/13 1:50:00, 6, 5.0, 1)",
                                "(2019/6/13 1: 50:00, 2019/6/13 2:10:00, 7, 5.0, 1)",
                                "(2019/6/13 2: 10:00, 2019/6/13 2:30:00, 8, 5.0, 1)",
                                "(2019/6/13 2: 30:00, 2019/6/13 2:50:00, 9, 5.0, 1)",
                                "(2019/6/13 2: 50:00, 2019/6/13 3:10:00, 10, 5.0, 1)",
                                "(2019/6/13 3: 10:00, 2019/6/13 3:30:00, 11, 5.0, 1)",
                                "(2019/6/13 3: 30:00, 2019/6/13 3:50:00, 12, 5.0, 1)",
                                "(2019/6/13 3: 50:00, 2019/6/13 4:10:00, 13, 5.0, 1)",
                                "(2019/6/13 4: 10:00, 2019/6/13 4:30:00, 14, 5.0, 1)",
                                "(2019/6/13 4: 30:00, 2019/6/13 4:50:00, 15, 5.0, 1)",
                                "(2019/6/13 4: 50:00, 2019/6/13 5:10:00, 16, 5.0, 1)",
                                "(2019/6/13 5: 10:00, 2019/6/13 5:30:00, 17, 5.0, 1)",
                                "(2019/6/13 5: 30:00, 2019/6/13 5:50:00, 18, 5.0, 1)",
                                "(2019/6/13 5: 50:00, 2019/6/13 6:10:00, 19, 5.0, 1)",
                                "(2019/6/13 6: 10:00, 2019/6/13 6:30:00, 20, 5.0, 1)",
                                "(2019/6/13 6: 30:00, 2019/6/13 6:50:00, 21, 5.0, 1)",
                                "(2019/6/13 6: 50:00, 2019/6/13 7:10:00, 22, 5.0, 1)",
                                "(2019/6/13 7: 10:00, 2019/6/13 7:30:00, 23, 5.0, 1)",
                                "(2019/6/13 7: 30:00, 2019/6/13 7:50:00, 24, 5.0, 1)",
                                "(2019/6/13 7: 50:00, 2019/6/13 8:10:00, 25, 5.0, 1)",
                                "(2019/6/13 8: 10:00, 2019/6/13 8:30:00, 26, 5.0, 1)",
                                "(2019/6/13 8: 30:00, 2019/6/13 8:50:00, 27, 5.0, 1)",
                                "(2019/6/13 8: 50:00, 2019/6/13 9:10:00, 28, 5.0, 1)",
                                "(2019/6/13 9: 10:00, 2019/6/13 9:30:00, 29, 5.0, 1)",
                                "(2019/6/13 9: 30:00, 2019/6/13 9:50:00, 30, 5.0, 1)",
                                "(2019/6/13 9: 50:00, 2019/6/13 10:10:00, 31, 5.0, 1)",
                                "(2019/6/13 10: 10:00, 2019/6/13 10:30:00, 32, 5.0, 1)",
                                "(2019/6/13 10: 30:00, 2019/6/13 10:50:00, 33, 5.0, 1)",
                                "(2019/6/13 10: 50:00, 2019/6/13 11:10:00, 34, 5.0, 1)",
                                "(2019/6/13 11: 10:00, 2019/6/13 11:30:00, 35, 5.0, 1)",
                                "(2019/6/13 11: 30:00, 2019/6/13 11:50:00, 36, 5.0, 1)",
                                "(2019/6/13 11: 50:00, 2019/6/13 12:10:00, 37, 5.0, 1)",
                                "(2019/6/13 12: 10:00, 2019/6/13 12:30:00, 38, 5.0, 1)",
                                "(2019/6/13 12: 30:00, 2019/6/13 12:50:00, 39, 5.0, 1)",
                                "(2019/6/13 12: 50:00, 2019/6/13 13:10:00, 40, 5.0, 1)",
                                "(2019/6/13 13: 10:00, 2019/6/13 13:30:00, 41, 5.0, 1)",
                                "(2019/6/13 13: 30:00, 2019/6/13 13:50:00, 42, 5.0, 1)",
                                "(2019/6/13 13: 50:00, 2019/6/13 14:10:00, 43, 5.0, 1)",
                                "(2019/6/13 14: 10:00, 2019/6/13 14:30:00, 44, 5.0, 1)",
                                "(2019/6/13 14: 30:00, 2019/6/13 14:50:00, 45, 5.0, 1)",
                                "(2019/6/13 14: 50:00, 2019/6/13 15:10:00, 46, 5.0, 1)",
                                "(2019/6/13 15: 10:00, 2019/6/13 15:30:00, 47, 5.0, 1)",
                                "(2019/6/13 15: 30:00, 2019/6/13 15:50:00, 48, 5.0, 1)",
                                "(2019/6/13 15: 50:00, 2019/6/13 16:10:00, 49, 5.0, 1)",
                                "(2019/6/13 16: 10:00, 2019/6/13 16:30:00, 50, 5.0, 1)",
                                "(2019/6/13 16: 30:00, 2019/6/13 16:50:00, 51, 5.0, 1)",
                                "(2019/6/13 16: 50:00, 2019/6/13 17:10:00, 52, 5.0, 1)",
                                "(2019/6/13 17: 10:00, 2019/6/13 17:30:00, 53, 5.0, 1)",
                                "(2019/6/13 17: 30:00, 2019/6/13 17:50:00, 54, 5.0, 1)",
                                "(2019/6/13 17: 50:00, 2019/6/13 18:10:00, 55, 5.0, 1)",
                                "(2019/6/13 18: 10:00, 2019/6/13 18:30:00, 56, 5.0, 1)",
                                "(2019/6/13 18: 30:00, 2019/6/13 18:50:00, 57, 5.0, 1)",
                                "(2019/6/13 18: 50:00, 2019/6/13 19:10:00, 58, 5.0, 1)",
                                "(2019/6/13 19: 10:00, 2019/6/13 19:30:00, 59, 5.0, 1)",
                                "(2019/6/13 19: 30:00, 2019/6/13 19:50:00, 60, 5.0, 1)",
                                "(2019/6/13 19: 50:00, 2019/6/13 20:10:00, 61, 5.0, 1)",
